2025-12-18 09:41:29 | WARNING  | rate_limiter | <module>:57 | Redis bağlantısı başarısız, in-memory kullanılacak: Timeout connecting to server
2025-12-18 13:55:35 | ERROR    | veri_cek | fetch_table:411 | weather çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 13:55:35 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (0, 0)
2025-12-18 13:55:35 | ERROR    | veri_cek | fetch_table:411 | nufus çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 13:55:35 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (0, 0)
2025-12-18 13:55:35 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (0, 0)
2025-12-18 13:55:35 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (0, 0)
2025-12-18 13:55:35 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (0, 0)
2025-12-18 13:55:35 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (1000, 8)
2025-12-18 13:55:35 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 13:55:35 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 13:55:35 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 13:55:35 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 13:55:35 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 13:55:35 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 13:55:35 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 13:55:35 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 13:55:35 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 13:55:35 | ERROR    | veri_cek | fetch_table:411 | train_2022_2023 çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 13:55:35 | ERROR    | veri_cek | fetch_table:411 | train_2022_2023 çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 13:55:35 | ERROR    | veri_cek | fetch_table:411 | hizmet çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 13:55:35 | ERROR    | veri_cek | fetch_table:411 | train_2022_2023 çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 13:55:35 | ERROR    | veri_cek | fetch_table:411 | train_2022_2023 çekilemedi: [WinError 10035] A non-blocking socket operation could not be completed immediately
2025-12-18 13:55:35 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (0, 0)
2025-12-18 13:55:35 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 13:55:35 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (0, 0)
2025-12-18 13:55:35 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (0, 0)
2025-12-18 13:55:35 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (0, 0)
2025-12-18 13:55:35 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (0, 0)
2025-12-18 13:55:36 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 13:55:36 | ERROR    | veri_cek | build_train_test_frames:437 | Train veya test verisi boş!
2025-12-18 13:55:36 | ERROR    | veri_cek | get_processed_data:482 | Veri işleme hatası: Eğitim veya test verisi boş!
2025-12-18 13:55:36 | ERROR    | error_handlers | http_exception_handler:9 | HTTP error occurred: Eğitim veya test verisi boş!
2025-12-18 13:55:36 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 13:55:36 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 13:55:36 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 13:55:36 | ERROR    | veri_cek | build_train_test_frames:437 | Train veya test verisi boş!
2025-12-18 13:55:36 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 13:55:36 | ERROR    | veri_cek | build_train_test_frames:437 | Train veya test verisi boş!
2025-12-18 13:55:36 | ERROR    | veri_cek | get_processed_data:482 | Veri işleme hatası: Eğitim veya test verisi boş!
2025-12-18 13:55:36 | ERROR    | veri_cek | get_processed_data:482 | Veri işleme hatası: Eğitim veya test verisi boş!
2025-12-18 13:55:36 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 13:55:36 | ERROR    | veri_cek | build_train_test_frames:437 | Train veya test verisi boş!
2025-12-18 13:55:36 | ERROR    | veri_cek | get_processed_data:482 | Veri işleme hatası: Eğitim veya test verisi boş!
2025-12-18 13:55:36 | ERROR    | error_handlers | http_exception_handler:9 | HTTP error occurred: Eğitim veya test verisi boş!
2025-12-18 13:55:36 | ERROR    | error_handlers | http_exception_handler:9 | HTTP error occurred: Eğitim veya test verisi boş!
2025-12-18 13:55:36 | ERROR    | error_handlers | http_exception_handler:9 | HTTP error occurred: Eğitim veya test verisi boş!
2025-12-18 13:55:36 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 13:55:36 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 13:55:36 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 13:55:36 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 20), Test: (1000, 20)
2025-12-18 13:55:36 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (1000, 8)
2025-12-18 13:55:36 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 31), Test: (1000, 31)
2025-12-18 13:55:36 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 13:55:37 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 13:55:37 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 13:55:37 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 13:55:37 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 13:55:37 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 13:55:37 | ERROR    | error_handlers | http_exception_handler:9 | HTTP error occurred: The feature names should match those that were passed during fit.
Feature names seen at fit time, yet now missing:
- Bilgi_Iletisim
- Gayrimenkul
- Konaklama
- Mesleki_Bilimsel_Faaliyetler
- Ulastirma
- ...

2025-12-18 13:55:37 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 13:55:37 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 13:55:37 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 13:55:37 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 13:55:37 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 31), Test: (1000, 31)
2025-12-18 13:55:37 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 13:55:37 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 13:55:38 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 13:55:38 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 13:55:38 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 13:55:38 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (1000, 8)
2025-12-18 13:55:38 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 13:55:38 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 13:55:39 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 13:55:39 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 13:55:39 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 31), Test: (1000, 31)
2025-12-18 13:55:39 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 13:55:39 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 13:55:39 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 13:55:39 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 13:56:15 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 13:56:15 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (1000, 8)
2025-12-18 13:56:15 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 13:56:16 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 13:56:16 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 13:56:16 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 13:56:16 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 31), Test: (1000, 31)
2025-12-18 13:56:16 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 13:56:16 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 13:56:16 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 13:56:16 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 13:56:17 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 13:56:17 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (1000, 8)
2025-12-18 13:56:17 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 13:56:17 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 13:56:17 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 13:56:18 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 13:56:18 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 31), Test: (1000, 31)
2025-12-18 13:56:18 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 13:56:18 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 13:56:18 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 13:56:18 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 13:56:18 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 13:56:18 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 13:56:18 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (1000, 8)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (1000, 8)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (1000, 8)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (1000, 8)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (1000, 8)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | weather tablosu yüklendi -> (1000, 8)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | nufus tablosu yüklendi -> (1000, 3)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | hizmet tablosu yüklendi -> (44, 6)
2025-12-18 13:56:19 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 13:56:19 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 31), Test: (1000, 31)
2025-12-18 13:56:20 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 13:56:20 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 13:56:20 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 13:56:20 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 13:56:20 | INFO     | veri_cek | fetch_tables:423 | train_2022_2023 tablosu yüklendi -> (1000, 19)
2025-12-18 13:56:20 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 13:56:20 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 13:56:20 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 13:56:20 | INFO     | veri_cek | fetch_tables:423 | test_2024_2025 tablosu yüklendi -> (1000, 19)
2025-12-18 13:56:20 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 31), Test: (1000, 31)
2025-12-18 13:56:20 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 31), Test: (1000, 31)
2025-12-18 13:56:20 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 31), Test: (1000, 31)
2025-12-18 13:56:20 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 31), Test: (1000, 31)
2025-12-18 13:56:20 | INFO     | veri_cek | build_train_test_frames:452 | Merge bitti -> Train: (1000, 31), Test: (1000, 31)
2025-12-18 13:56:21 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 13:56:21 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 13:56:21 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 13:56:21 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 13:56:21 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 13:56:21 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 13:56:21 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 13:56:21 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 13:56:21 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 13:56:22 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 13:56:22 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 13:56:22 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 13:56:22 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 13:56:23 | INFO     | veri_cek | add_population_features:190 | 1 nüfus kolonu bulundu: ['Nufus_Sayisi']...
2025-12-18 13:56:23 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 13:56:23 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 13:56:23 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 13:56:23 | INFO     | veri_cek | fetch_tables:423 | genel_elektrik tablosu yüklendi -> (45, 2)
2025-12-18 13:56:23 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
2025-12-18 13:56:23 | INFO     | veri_cek | add_weather_features:149 | 2 hava durumu kolonu bulundu: ['windspeed_10m_max', 'windgusts_10m_max']...
